Test Case No,Gender,Passenger Type,Journey Class,Disabled Passenger,Patient,Awardees,Widow,Student,youth,Kisan,Artists and sportsmen,Medical Professionals,Other,concession
86,Female,Child,CC,Handicapped,Cancer,Teachers,Kargil,exams,,travel,mounting,Nurses,tours,95
87,Female,Senior Citizen,3A,Blind,Haemophilia,Shram,Defence,SC,,conferences,press,Nurses,tours,100
88,Male,Senior Citizen,2A,Deaf Dumb,TB,Shram,Parliamentary,school rural,,training,nat tour,Nurses,sewa,100
89,Male,Adult,CC,Handicapped,kidney,Teachers,war,research,,conferences,state tour,Doctors,Social Service,95
90,Male,Adult,2A,Deaf Dumb,heart,Shram,IPKF,General,,travel,state tour,Doctors,Delegates,95
91,Male,Adult,2A,Deaf Dumb,AIDS,Bravery,IPKF,school rural,,travel,travel,Doctors,Ambulance Brigade,95
92,Female,Adult,1A,Handicapped,heart,Indian Police,Parliamentary,SC,,travel,travel,Doctors,Delegates,95
93,Male,Adult,SL,Blind,Haemophilia,Shram,Defence,General,,travel,travel,Nurses,tours,95
94,Female,Child,3A,Deaf Dumb,heart,Shram,Parliamentary,exams,,travel,travel,Doctors,Delegates,95
95,Female,Senior Citizen,SL,Deaf Dumb,kidney,President Medal,IPKF,General,,conferences,mounting,Nurses,tours,100
96,Male,Child,SS,Blind,heart,Shram,war,research,,travel,performance,Doctors,sewa,95
97,Female,Child,FS,Mentally Retarded,Cancer,Shram,war,girls rural,,travel,travel,Nurses,Social Service,95
98,Female,Child,2A,Blind,kidney,Shram,Parliamentary,cadets,,travel,travel,Nurses,Ambulance Brigade,95
99,Male,Adult,1A,Blind,Cancer,Indian Police,Parliamentary,girls rural,,travel,travel,Nurses,Ambulance Brigade,95
100,Male,Child,CC,Blind,heart,Indian Police,Parliamentary,foreign,,training,state tour,Nurses,Social Service,95
101,Female,Adult,SL,Mentally Retarded,Haemophilia,Indian Police,IPKF,General,,travel,mounting,Nurses,Ambulance Brigade,95
102,Female,Adult,2A,Blind,kidney,Indian Police,Defence,cadets,,travel,travel,Nurses,sewa,95
103,Male,Senior Citizen,2A,Handicapped,thalassemia,Indian Police,war,SC,,agricultural,state tour,Nurses,Social Service,100
104,Female,Child,SL,Mentally Retarded,Cancer,Bravery,war,SC,,travel,travel,Nurses,tours,95
105,Male,Adult,CC,Mentally Retarded,TB,Indian Police,IPKF,General,,travel,travel,Nurses,sewa,95
106,Male,Child,SS,Handicapped,heart,Teachers,war,General,,agricultural,performance,Doctors,sewa,95
107,Female,Child,CC,Handicapped,TB,Indian Police,IPKF,girls rural,,agricultural,mounting,Nurses,tours,95
108,Male,Adult,2A,Mentally Retarded,kidney,Teachers,Parliamentary,cadets,,travel,travel,Doctors,Delegates,95
109,Male,Senior Citizen,CC,Mentally Retarded,Cancer,Indian Police,war,foreign,,travel,performance,Doctors,Ambulance Brigade,100
110,Male,Senior Citizen,2A,Mentally Retarded,kidney,Teachers,IPKF,school rural,,training,state tour,Nurses,sewa,100
111,Male,Adult,3A,Handicapped,kidney,Bravery,IPKF,cadets,,agricultural,state tour,Nurses,sewa,95
112,Male,Adult,SS,Deaf Dumb,Cancer,Indian Police,Parliamentary,school rural,,travel,nat tour,Nurses,tours,95
113,Male,Child,1A,Mentally Retarded,heart,Indian Police,war,SC,,training,state tour,Nurses,tours,95
114,Female,Child,1A,Mentally Retarded,heart,Teachers,war,research,,training,nat tour,Nurses,Delegates,95
115,Male,Senior Citizen,FS,Mentally Retarded,AIDS,President Medal,war,General,,conferences,mounting,Doctors,tours,100
116,Female,Adult,SS,Mentally Retarded,Haemophilia,President Medal,Defence,foreign,,agricultural,state tour,Nurses,Ambulance Brigade,95
117,Female,Senior Citizen,2A,Mentally Retarded,kidney,Indian Police,Defence,SC,,conferences,performance,Doctors,Delegates,100
118,Female,Senior Citizen,FS,Handicapped,thalassemia,Indian Police,IPKF,research,,travel,travel,Nurses,Social Service,100
119,Male,Adult,FS,Mentally Retarded,Cancer,President Medal,IPKF,exams,,training,nat tour,Doctors,sewa,95
120,Female,Senior Citizen,1A,Mentally Retarded,AIDS,Indian Police,IPKF,SC,,travel,travel,Nurses,Social Service,100
121,Female,Adult,2A,Mentally Retarded,Leprosy,President Medal,Parliamentary,foreign,,conferences,press,Doctors,sewa,95
122,Female,Senior Citizen,CC,Blind,thalassemia,Bravery,IPKF,General,,agricultural,performance,Nurses,sewa,100
123,Female,Child,SS,Deaf Dumb,AIDS,Indian Police,IPKF,research,,travel,press,Nurses,Delegates,95
124,Male,Adult,2A,Mentally Retarded,Haemophilia,Indian Police,Kargil,research,,training,press,Nurses,tours,95
125,Female,Adult,SS,Deaf Dumb,kidney,Indian Police,war,school rural,,travel,nat tour,Nurses,sewa,95
126,Female,Child,1A,Mentally Retarded,kidney,Bravery,Defence,research,,travel,mounting,Doctors,Delegates,95
127,Male,Child,FS,Mentally Retarded,thalassemia,Teachers,Kargil,research,,travel,nat tour,Doctors,Ambulance Brigade,95
128,Female,Senior Citizen,2A,Mentally Retarded,heart,President Medal,Parliamentary,General,,travel,travel,Nurses,Social Service,100
129,Male,Adult,SL,Mentally Retarded,Cancer,Teachers,Kargil,foreign,,agricultural,state tour,Nurses,tours,95
130,Male,Adult,FS,Mentally Retarded,Leprosy,Shram,Kargil,General,,training,press,Doctors,tours,95
131,Female,Adult,FS,Handicapped,kidney,Teachers,Parliamentary,foreign,,agricultural,press,Doctors,tours,95
132,Male,Adult,SL,Mentally Retarded,TB,Bravery,war,foreign,,agricultural,mounting,Nurses,tours,95
133,Male,Senior Citizen,SS,Mentally Retarded,heart,President Medal,Kargil,General,,agricultural,nat tour,Doctors,Ambulance Brigade,100
134,Male,Adult,1A,Handicapped,kidney,Shram,Parliamentary,foreign,,travel,mounting,Nurses,Social Service,95
135,Male,Child,3A,Deaf Dumb,Leprosy,Shram,IPKF,SC,,agricultural,press,Doctors,Ambulance Brigade,95
136,Female,Child,1A,Handicapped,Leprosy,Teachers,war,SC,,conferences,performance,Doctors,tours,95
137,Female,Adult,3A,Deaf Dumb,heart,Bravery,Kargil,cadets,,travel,travel,Doctors,sewa,95
138,Female,Adult,2A,Mentally Retarded,Leprosy,Bravery,Kargil,school rural,,travel,travel,Doctors,sewa,95
139,Female,Adult,CC,Handicapped,Leprosy,President Medal,IPKF,SC,,training,state tour,Nurses,sewa,95
140,Male,Child,3A,Handicapped,TB,Indian Police,Defence,exams,,agricultural,mounting,Doctors,tours,95
141,Female,Senior Citizen,SS,Handicapped,TB,Indian Police,war,General,,travel,travel,Nurses,Ambulance Brigade,100
142,Female,Senior Citizen,3A,Handicapped,TB,President Medal,Parliamentary,SC,,travel,performance,Doctors,Delegates,100
